Country,Continent,Poverty Headcount Ratio at 2.15$ a day (% of population),Life Expectancy (Years),Total Population,Annual Population Growth (%),GDP,GDP per Capita,Net Migration,Human Capital Index (HCI) (scale 0-1),Annual GDP Growth (%),Total Unemployment (% of total labor force),Annual Inflation (%),Personal remittances received (% of GDP),CO2 emissions (metric tons per capita),Forest Area (% of land area),Access to Electricity (% of population),Total Annual Freshwater Withdrawals (% of internal resources),Electricity Production,People using Safely Managed Sanitation Service (% of population),"Intentional Homicides (per 100,000 people)",Total Central Government Debt (% of GDP),Individual using Internet (% of Population),Proportion of National Parliments Women Seats (%),Netflow of Foreign Direct Investment (% of GDP),Density (People/km^2),Agricultural Land (%),Land Area (km^2),Birth Rate,Consumer Price Index (CPI),CPI Change (%),Fertility Rate,Gross Primary Education Enrollment (%),Gross Tertiary Education Enrollment (%),Infant Mortality,Min Wage (USD per hour),Health Expenditure (%),Population: Labor Force Participation (%),Tax Revenue (%),Total Tax Rate (%),Urban Population
French Polynesia,Oceania,0,79,"306,279",0.7,"$5,560,000,000.00 ",19999.07676,-378,0.78,2.4,13.1,7,0,6.08,43.1,100,0.33,99.5,99,0,27.4,73,38.1,0.4,74,2.20%,"4,167",17.8,108,4.60%,2.11,99.40%,26.20%,4.6,$11.08 ,9.80%,59.20%,27.90%,27.90%,"279,600"
Gabon,Africa,2.5,66,"2,388,992",2,"$16,657,960,228.00 ",8635.797144,"1,516",0.5,3,21.5,4.2,0,2.3,91.3,91.8,0,0.6,39,13.8,81.7,72,15,8.1,9,20.00%,"267,667",31.61,122.19,2.10%,3.97,139.90%,8.30%,32.7,$1.46 ,25.90%,52.90%,10.20%,47.10%,"1,949,694"
Georgia,Asia,5.5,72,"3,712,502",0.1,"$17,743,195,770.00 ",5023.274384,"-2,734",0.6,10.1,11.3,11.9,16.7,2.8,40.6,100,3,0,34,2,55.4,76,19,6.8,57,34.50%,"69,700",13.47,133.61,4.90%,2.06,98.60%,63.90%,8.7,$0.05 ,57.30%,68.30%,21.70%,9.90%,"2,196,476"
Germany,Europe,0,81,"84,079,811",1.1,"$3,845,630,030,824.00 ",51203.55447,"312,735",0.8,1.8,3,6.9,0.5,7.3,32.7,100,23,26.3,97,1,65.5,91,35,1.2,240,47.70%,"357,022",9.5,112.85,1.40%,1.56,104.00%,70.20%,3.1,$9.99 ,12.50%,60.80%,11.50%,48.80%,"64,324,835"
Ghana,Africa,25.2,64,"33,475,870",1.9,"$66,983,634,224.00 ",2410.877309,"-11,253",0.5,3.2,3.9,31.3,6.4,0.6,35.1,86.3,5,0,13,2,77,68,15,3.3,137,69.00%,"238,533",29.41,268.36,7.20%,3.87,104.80%,15.70%,34.9,$0.27 ,36.10%,67.80%,12.60%,55.40%,"17,249,054"
Gibraltar,Europe,0,79,"32,649",-0.1,"$3,320,000,000.00 ",92843,-58,0.84,7.2,2,8.1,1.3,8.55,0,100,100,0,99,3,27.9,94,20,1.9,"5,448",0.00%,6.8,12,108.7,6.10%,1.71,99.90%,0.03%,2.6,$12.04 ,8.90%,68.60%,30.90%,30.90%,"32,500"
Greece,Europe,0.8,80,"10,566,531",-0.7,"$209,852,761,469.00 ",20192.5963,"-14,806",0.7,5.9,12.2,9.6,0.3,4.8,30.3,100,17,16.9,92,1,237.1,78,21,3.1,81,47.60%,"131,957",8.1,101.87,0.20%,1.35,99.60%,136.60%,3.6,$4.46 ,35.50%,51.80%,26.20%,51.90%,"8,507,474"
Greenland,Americas,10.8,71,"56,661",0,"$2,750,000,000.00 ",57116.41387,-62,0.74,1.3,6,7.3,6.4,11.18,0,100,0,99,92,5,20.7,69,47.1,0,0.14,0.10%,"2,166,086",15.8,109.2,8.60%,2.24,99.50%,27.00%,5.2,$11.08 ,13.00%,64.30%,28.30%,28.30%,"58,700"
Grenada,Americas,2.9,75,"125,438",0.7,"$1,228,170,370.00 ",9010.5128,-85,0.6,5.8,13,1.2,5.5,2.6,52.1,93.7,7,100,99,4,105.1,78,31,12.8,331,23.50%,349,16.47,107.43,0.80%,2.06,106.90%,104.60%,13.7,$2.23 ,57.00%,64.80%,19.40%,47.80%,"40,765"
Guam,Oceania,0,77,"171,774",0.7,"$5,970,000,000.00 ",35904.86355,-244,0.8,1.1,6.1,4.7,6.8,12.38,51.9,100,100,0,99,4,63.3,81,33.3,0,318,5.60%,544,15.8,109.3,4.10%,2.23,99.40%,21.50%,5.6,$11.17 ,10.30%,59.40%,21.00%,21.00%,"168,800"
Guatemala,Americas,9.5,69,"17,357,886",1.4,"$76,710,385,880.00 ",5029.477338,"-29,118",0.5,4.1,2.6,6.9,19.1,1,32.9,97.9,3,25.3,63,20,25.2,51,19,4.2,167,36.00%,"108,889",24.56,142.92,3.70%,2.87,101.90%,21.80%,22.1,$1.60 ,55.80%,62.30%,10.60%,35.20%,"8,540,945"
Guinea,Africa,13.8,59,"13,859,341",2.4,"$13,590,281,809.00 ",1189.175999,"-4,367",0.4,4.7,5.7,10.5,0.2,0.3,25.2,46.8,0,0,18,12.9,75.2,35,30,1.2,53,59.00%,"245,857",36.36,262.95,9.50%,4.7,91.50%,11.60%,64.9,$1.00 ,54.50%,61.50%,10.80%,69.30%,"4,661,505"
Guinea-Bissau,Africa,21.7,60,"2,105,566",2.2,"$1,340,389,411.00 ",795.118605,"-1,395",0.41,3.5,3.6,9.4,10.9,0.2,70.4,35.8,1,0,12,1,59.9,35,14,1.1,70,58.00%,"36,125",35.13,111.65,1.40%,4.48,118.70%,2.60%,54,$0.16 ,37.20%,72.00%,10.30%,45.50%,"840,922"
Guyana,Americas,24.7,66,"808,726",0.5,"$4,280,443,645.00 ",9998.544311,"-4,316",0.5,57.8,12.4,5,2.6,3.5,93.6,92.9,1,100,99,16,69,85,35,27.8,4,8.60%,"214,969",19.97,116.19,2.10%,2.46,97.80%,11.60%,25.1,$0.98 ,40.50%,56.20%,23.10%,30.60%,"208,912"
Haiti,Americas,29.2,63,"11,584,996",1.2,"$8,498,981,821.00 ",1823.742224,"-32,977",0.4,-1.7,14.8,34,22.4,0.3,12.6,47.2,11,0,38,13,63.6,39,3,0.2,414,66.80%,"27,750",24.35,179.29,12.50%,2.94,113.60%,1.10%,49.5,$0.25 ,36.30%,67.20%,10.00%,42.70%,"6,328,948"
Honduras,Americas,12.7,70,"10,432,860",1.5,"$25,095,395,475.00 ",2771.722616,"-5,779",0.5,4,7.1,9.1,26.8,0.9,56.8,94.1,2,16.2,50,38,65.6,48,27,3.4,89,28.90%,"112,090",21.6,150.34,4.40%,2.46,91.50%,26.20%,15.1,$1.01 ,49.10%,68.80%,17.30%,39.10%,"5,626,433"
Hong Kong Sar China,Asia,0,85,"7,346,100",-0.9,"$359,840,000,000.00 ",49764.79312,0,0.8,-3.5,5.1,1.9,0.1,6.26,22.5,100,4,0.3,86,0,19.2,93,24.2,33.6,"7,417",1.90%,"1,104",7.8,104.6,0.20%,0.98,99.50%,45.90%,1.9,$7.07 ,5.20%,55.60%,13.80%,13.80%,"7,133,498"
Hungary,Europe,0.4,74,"9,683,505",-0.3,"$160,967,157,504.00 ",18772.14111,"19,870",0.7,4.6,3.4,14.6,2,4.6,22.5,100,78,9.8,88,1,86.9,89,14,-7.3,107,58.40%,"93,028",9.6,121.64,3.30%,1.54,100.80%,48.50%,3.6,$2.62 ,29.00%,56.50%,23.00%,37.90%,"6,999,582"
Iceland,Europe,0,83,"381,900",2.5,"$24,188,035,739.00 ",68594.0081,622,0.7,6.4,3.8,8.3,0.7,3.9,0.5,100,0,26.7,84,1,96.9,100,48,3.5,3,18.70%,"103,000",12,129,3.00%,1.71,100.40%,71.80%,1.5,$21.13 ,17.00%,75.00%,23.30%,31.90%,"339,110"
India,Asia,10,67,1.42,0.7,"$2,611,000,000,000.00 ",2238.127139,"-301,970",0.5,7,7.3,6.7,3.3,1.6,24.3,99.6,45,5.4,46,3,46.5,46,15,1.5,464,60.40%,"3,287,263",17.86,180.44,7.70%,2.22,113.00%,28.10%,29.9,$0.30 ,65.10%,49.30%,11.20%,49.70%,"471,031,528"
Indonesia,Asia,2.5,68,"275,501,339",0.6,"$1,119,190,780,753.00 ",4334.215983,"-14,992",0.5,5.3,3.6,4.2,0.8,2.1,49.1,99.2,11,4.8,63,1,44.4,62,22,1.6,151,31.50%,"1,904,569",18.07,151.18,3.00%,2.31,106.40%,36.30%,21.1,$0.48 ,48.30%,67.50%,10.20%,30.10%,"151,509,724"
Iran,Asia,1,74,"88,550,570",0.7,"$445,345,282,123.00 ",4084.200305,"28,080",0.6,2.7,11,43.4,0.5,7.1,6.6,100,72,0.1,97,2,37.6,79,6,0.4,52,28.20%,"1,648,195",18.78,550.93,39.90%,2.14,110.70%,68.10%,12.4,$1.58 ,39.70%,44.70%,7.40%,44.70%,"62,509,623"
Iraq,Asia,0.1,70,"44,496,122",2.2,"$234,094,042,939.00 ",4770.835343,"-60,097",0.4,7,15.5,5,0.2,3.8,1.9,100,161,0,43,9,27.4,49,29,-1.3,93,21.40%,"438,317",29.08,119.86,0.40%,3.67,108.70%,16.20%,22.5,$1.24 ,76.50%,43.00%,2.00%,30.80%,"27,783,368"
Ireland,Europe,0.1,82,"5,086,988",1.1,"$388,698,711,348.00 ",100172.0793,"15,320",0.8,12,4.4,7.8,0.1,6.8,11.4,100,3,25.1,83,0,65.4,95,23,2.8,72,64.50%,"70,273",12.5,106.58,0.90%,1.75,100.90%,77.80%,3.1,$10.79 ,15.20%,62.10%,18.30%,26.10%,"3,133,123"
Israel,Asia,0,81,"84,519",0.3,"$395,098,666,122.00 ",52171,517,0.81,-8.8,1.8,8.1,0.5,10.11,6.1,100,0,0,100,0,31.1,98.2,36.4,2.5,400,24.60%,"20,770",20.8,108.15,0.80%,3.09,104.90%,63.40%,3,$7.58 ,24.40%,64.00%,23.10%,25.30%,"8,374,393"
Italy,Europe,0.8,83,"58,856,847",-0.4,"$2,001,244,392,042.00 ",35770.04961,"28,021",0.7,3.7,8.1,8.2,0.5,4.7,32.3,100,18,22.5,96,1,150.8,75,32,1.6,206,43.20%,"301,340",7.3,110.62,0.60%,1.29,101.90%,61.90%,2.6,$19.45 ,22.80%,49.60%,24.30%,59.10%,"42,651,966"
Jamaica,Americas,1.2,71,"2,827,377",0,"$16,458,071,068.00 ",5183.5811,"-5,664",0.5,4.2,6,10.3,21.6,2.1,55.1,100,12,7.1,96,52,106.3,82,29,1.9,273,41.00%,"10,991",16.1,162.47,3.90%,1.98,91.00%,27.10%,12.4,$1.33 ,23.70%,66.00%,26.80%,35.10%,"1,650,594"
Japan,Asia,0.7,84,"125,124,989",-0.4,"$5,081,769,542,380.00 ",39827.12677,"87,584",0.8,1,2.6,2.5,0.1,8,68.4,100,18,7.8,81,0,217.6,83,10,1.1,347,12.30%,"377,944",7.4,105.48,0.50%,1.42,98.80%,63.20%,1.8,$6.77 ,13.10%,61.70%,11.90%,46.70%,"115,782,416"
Jordan,Asia,0,74,"11,285,869",1.2,"$43,743,661,972.00 ",4046.931467,"14,374",0.6,2.5,17.9,4.2,9.8,1.9,1.1,99.9,138,0.7,82,1,76.2,83,12,1.4,115,12.00%,"89,342",21.98,125.6,0.80%,2.76,81.50%,34.40%,13.9,$1.49 ,25.10%,39.30%,15.10%,28.60%,"9,213,048"
Kazakhstan,Asia,0,70,"19,621,972",3.2,"$180,161,741,180.00 ",10373.78979,"-18,917",0.6,3.2,5,8,0.2,11.3,1.3,100,38,0.2,97,3,22.4,91,27,2.2,7,80.40%,"2,724,900",21.77,182.75,5.20%,2.84,104.40%,61.70%,8.8,$0.41 ,38.80%,68.80%,11.70%,28.40%,"10,652,915"
Kenya,Africa,29.4,61,"54,027,487",1.9,"$95,503,088,538.00 ",2069.661137,"-52,549",0.5,4.8,5.5,7.7,3.6,0.4,6.3,76.5,19,48.3,39,5,69.3,29,23,0.4,94,48.50%,"580,367",28.75,180.51,4.70%,3.49,103.20%,11.50%,30.6,$0.25 ,33.40%,74.70%,15.10%,37.20%,"14,461,523"
Kiribati,Oceania,1.7,67,"131,232",1.8,"$194,647,202.00 ",1766.143945,-296,0.5,1.6,8,-1.8,6.7,0.4,1.5,92.8,0.05,100,27,7,52.2,54,7,0.5,147,42.00%,811,27.89,99.55,0.60%,3.57,101.30%,0.10%,41.2,$1.47 ,0.20%,67.30%,22.00%,32.70%,"64,489"
Kosovo,Europe,0.4,77,"1,761,985",-1.4,"$9,260,000,000.00 ",5269.783901,"-15,050",0.6,3.5,10,11.6,17.1,5.34,39.7,99.9,0.19,0,99,2,48.5,89,38.5,8.6,176,39.90%,"10,908",13.9,107.9,12.30%,1.84,99.80%,33.90%,4.8,$1.90 ,6.20%,55.10%,16.30%,16.30%,"1,427,800"
Kuwait,Asia,0,79,"4,268,873",0.4,"$134,761,198,946.00 ",32186.76541,"-36,843",0.6,8.2,2.5,3.4,0,21.2,0.4,100,100,0,100,0,7.3,100,6,0.4,240,8.40%,"17,818",13.94,126.6,1.10%,2.08,92.40%,54.40%,6.7,$0.95 ,14.40%,73.50%,1.40%,13.00%,"4,207,083"
Kyrgyzstan,Asia,1.3,72,"6,803,300",1.7,"$8,454,619,608.00 ",1306.177992,"-16,510",0.6,7,4.6,13.9,27.9,1.4,6.9,99.7,16,0,92,2,59.6,78,20,2.6,34,55.00%,"199,951",27.1,155.68,1.10%,3.3,107.60%,41.30%,16.9,$0.09 ,48.20%,59.80%,18.00%,29.00%,"2,362,644"
Laos,Asia,7.1,68,"7,529,475",1.4,"$18,173,839,128.00 ",2535.623434,"-10,303",0.5,2.7,2.6,23,1.3,2.6,71.9,100,4,100,61,2.5,69.5,62,22,5.7,32,10.30%,"236,800",23.55,135.87,3.30%,2.67,102.40%,15.00%,37.6,$0.83 ,45.40%,78.50%,12.90%,24.10%,"2,555,552"
Latvia,Europe,0.5,73,"1,883,379",-0.1,"$34,117,202,555.00 ",21080.17745,"-6,815",0.7,2,6.4,17.3,3.2,3.6,54.8,100,1,16.6,83,3,52.5,91,30,3,30,31.10%,"64,589",10,116.86,2.80%,1.6,99.40%,88.10%,3.3,$2.80 ,41.60%,61.40%,22.90%,38.10%,"1,304,943"
Lebanon,Asia,0,75,"5,489,739",-1.9,"$53,367,042,272.00 ",4136.146575,"-115,122",0.5,-7,12.6,154.8,27.5,3.8,14,100,38,0,16,2,150.6,87,6,2.6,667,64.30%,"10,400",17.55,130.02,3.00%,2.09,95.10%,26.30%,6.4,$2.15 ,32.10%,47.00%,15.30%,32.20%,"6,084,994"
Lesotho,Africa,32.4,53,"2,305,825",1.1,"$2,460,072,444.00 ",1040.308623,"-1,490",0.4,0.6,18,8.3,22.5,1,1.1,50.4,1,0,48,38,2.9,48,26,-0.3,71,77.60%,"30,355",26.81,155.86,5.20%,3.14,120.90%,10.20%,65.7,$0.41 ,16.90%,67.90%,31.60%,13.60%,"607,508"
Liberia,Africa,27.6,61,"5,302,681",2.1,"$3,070,518,100.00 ",675.6631858,"-11,862",0.3,4.8,3.6,23.6,8.8,0.2,79.1,29.8,0,0,30,3,20.3,34,11,1.3,53,28.00%,"111,369",33.04,223.13,23.60%,4.32,85.10%,11.90%,53.5,$0.17 ,19.60%,76.30%,12.90%,46.20%,"2,548,426"
Libya,Africa,24.9,72,"6,812,341",1.1,"$52,076,250,948.00 ",5908.951323,-696,0.62,-1.2,20.7,2.6,0,6.7,0.1,70.2,817,0,22,12.8,90.9,18,16,0,4,8.70%,"1,759,540",18.83,125.71,2.60%,2.24,109.00%,60.50%,10.2,$1.88 ,36.70%,49.70%,6.60%,32.60%,"5,448,597"
Liechtenstein,Europe,0,84,"39,327",0.7,"$6,552,858,739.00 ",184083.3214,231,0.87,-1.2,2.1,2.4,19.6,3.7,41.9,100,0,100,99,5,33.1,96,28,"-1,303.10",238,32.20%,160,9.9,108.4,1.30%,1.44,104.70%,35.60%,2.1,$24.13 ,13.10%,70.70%,30.90%,21.60%,"5,464"
Lithuania,Europe,0.2,74,"2,833,000",1.1,"$54,219,315,600.00 ",23712.53578,"-11,853",0.7,1.9,5.6,19.7,1,4.2,35.1,100,2,31.2,94,3,48.9,87,28,1,43,47.20%,"65,300",10,118.38,2.30%,1.63,103.90%,72.40%,3.3,$2.41 ,32.10%,61.60%,16.90%,42.60%,"1,891,013"
Luxembourg,Europe,0,83,"650,774",1.7,"$71,104,919,108.00 ",133590.147,"6,949",0.7,1.5,4.7,6.3,2.7,12.5,34.5,100,5,24.9,97,1,24.2,99,33,-10.6,242,53.70%,"2,586",10.3,115.09,1.70%,1.37,102.30%,19.20%,1.9,$13.05 ,10.60%,59.30%,26.50%,20.40%,"565,488"
Macao Sar China,Asia,0,85,"695,168",1.2,"$58,050,000,000.00 ",43873.41716,"4,004",0.8,-26.8,2.6,1,0.1,8.31,21.4,100,100,0,67,0,4,88,12.5,16.1,"21,322",0.00%,32.9,9.7,105.8,1.30%,1.28,100.00%,30.10%,2.7,$9.77 ,6.20%,62.00%,11.00%,11.00%,"648,630"
Madagascar,Africa,80.7,64,"29,611,714",2.4,"$14,083,906,357.00 ",503.3520811,-742,0.4,3.8,2.1,8.2,4.8,0.1,21.4,35.1,4,99.4,10,6.9,43.3,20,19,2.5,48,71.20%,"587,041",32.66,184.33,5.60%,4.08,142.50%,5.40%,38.2,$0.21 ,21.70%,86.10%,10.20%,38.30%,"10,210,849"
Malawi,Africa,70.1,63,"20,405,317",2.6,"$7,666,704,427.00 ",633.6097333,"-1,775",0.4,0.9,5.6,21,2,0.1,23.8,14.2,8,99.6,24,2,44.9,24,23,0.4,203,61.40%,"118,484",34.12,418.34,9.40%,4.21,142.50%,0.80%,35.3,$0.12 ,11.00%,76.70%,17.30%,34.50%,"3,199,301"
Malaysia,Asia,0,75,"33,938,221",1.1,"$364,701,517,788.00 ",11109.26529,"46,165",0.6,8.7,3.7,3.4,0.4,7.4,58.2,100,1,0.7,77,1,63.4,97,14,3.7,99,26.30%,"329,847",16.75,121.46,0.70%,2,105.30%,45.10%,6.7,$0.93 ,36.70%,64.30%,12.00%,38.70%,"24,475,766"
Maldives,Asia,0,80,"523,787",0.4,"$5,729,248,472.00 ",10366.25678,"1,189",0.68,12.3,4.9,2.3,0.1,2.8,2.7,100,16,100,100,1,46.2,86,5,11.7,"1,802",26.30%,298,14.2,99.7,0.20%,1.87,97.10%,31.20%,7.4,$2.13 ,16.40%,69.80%,19.50%,30.20%,"213,645"
Mali,Africa,14.8,59,"22,593,590",3.1,"$17,510,141,171.00 ",881.5100886,"-22,236",0.3,3.7,2.8,3.9,5.8,0.2,10.9,53.4,9,0,20,10.9,73.7,34,29,3.3,17,33.80%,"1,240,192",41.54,108.73,-1.70%,5.88,75.60%,4.50%,62,$0.23 ,46.30%,70.80%,11.60%,54.50%,"8,479,688"
Malta,Europe,0.3,83,"523,417",0.9,"$14,786,156,563.00 ",34218.21474,"10,408",0.7,6.9,2.8,6.2,1.3,3.1,1.4,100,82,7.7,92,0,59.1,87,28,27.2,"1,380",32.40%,316,9.2,113.45,1.60%,1.23,105.00%,54.30%,6.1,$5.07 ,37.10%,56.50%,26.20%,44.00%,"475,902"
Marshall Islands,Oceania,0.9,65,"41,569",-1.2,"$221,278,000.00 ",6172.145065,"-1,901",0.4,1.5,12,7,10.7,2.5,52.2,99.8,0.03,100,99,5.8,41.7,39,6,0.2,329,63.90%,181,29.03,109.1,6.30%,4.05,84.70%,23.70%,27.4,$2.00 ,10.00%,59.10%,17.80%,65.90%,"45,514"
Mauritania,Africa,6.5,64,"4,736,139",2.6,"$7,593,752,450.00 ",2166.044797,"-1,494",0.4,5.2,11.1,9.5,1.6,0.9,0.3,47.7,337,0,35,1,57.7,59,20,10.7,5,38.50%,"1,030,700",33.69,135.02,2.30%,4.56,99.90%,5.00%,51.5,$0.53 ,48.20%,45.90%,11.10%,67.00%,"2,466,821"
Mauritius,Africa,0.1,74,"1,262,523",-0.3,"$14,180,444,557.00 ",9062.722476,-478,0.6,8.7,7.2,10.8,2.1,2.9,19.1,99.6,22,18.7,100,3,58,68,20,2.2,626,42.40%,"2,040",10.2,129.91,0.40%,1.41,101.10%,40.60%,13.6,$0.38 ,50.70%,58.30%,19.10%,22.20%,"515,980"
Mexico,Americas,3.1,70,"127,504,125",0.6,"$1,258,286,717,125.00 ",10045.67637,"-52,649",0.6,3.1,3.3,7.9,4.3,3,33.8,100,22,5.5,57,28,46.3,76,50,2.7,66,54.60%,"1,964,375",17.6,141.54,3.60%,2.13,105.80%,40.20%,11,$0.49 ,41.40%,60.70%,13.10%,55.10%,"102,626,859"
Moldova,Europe,0,69,"2,592,477",-0.9,"$11,955,435,457.00 ",5235.636044,"-14,278",0.6,-5.9,2.3,28.7,14.1,3.3,11.8,100,52,0.3,97,3,32.1,61,41,4.1,123,74.20%,"33,851",10.1,166.2,4.80%,1.26,90.60%,39.80%,13.6,$0.31 ,46.20%,43.10%,17.70%,38.70%,"1,135,502"
Monaco,Europe,0,89.64,"36,469",-0.6,"$7,184,844,193.00 ",234317.0848,206,0.94,21.6,1,3.9,7.3,10.81,0,100,100,100,100,0,34.8,86,33,10.7,"26,337",0.00%,2,5.9,109.4,6.00%,1.68,99.50%,51.00%,2.6,$11.72 ,6.10%,61.60%,34.50%,34.50%,"38,964"
Mongolia,Asia,0.7,71,"3,398,366",1.5,"$13,852,850,259.00 ",4566.140131,0,0.6,4.8,8.2,15.1,2.4,6.4,9.1,100,1,3.1,56,6,67.6,84,17,14.9,2,71.50%,"1,564,116",24.13,195.76,7.30%,2.9,104.00%,65.60%,14,$0.65 ,39.30%,59.70%,16.80%,25.70%,"2,210,626"
Montenegro,Europe,2.8,74,"616,159",-0.5,"$5,494,736,901.00 ",9465.966408,-101,0.6,6.1,15.4,13,13.6,4.1,61.5,99.8,1.5,0,45,2,78.2,82,27,14.3,47,19.00%,"13,812",11.73,116.32,2.60%,1.75,100.00%,56.10%,2.3,$1.23 ,31.80%,54.40%,26.10%,22.20%,"417,765"
Morocco,Africa,1.4,74,"37,457,971",1,"$118,725,279,596.00 ",3795.386963,"-46,242",0.5,1.1,10.5,6.7,8.3,1.8,12.9,100,36,8.2,39,2,51.2,88,24,1.6,83,68.50%,"446,550",18.94,111.07,0.20%,2.42,113.90%,35.90%,19.2,$1.60 ,53.10%,45.30%,21.90%,45.80%,"22,975,026"
Mozambique,Africa,64.6,59,"32,969,518",2.7,"$14,934,159,926.00 ",491.8390749,"-9,515",0.4,4.1,3.9,10.3,1.7,0.2,46.7,31.5,1,0,35,4,86.2,17,42,14.2,40,63.50%,"799,380",37.52,182.31,2.80%,4.85,112.60%,7.30%,54,$0.27 ,6.80%,78.10%,0.00%,36.10%,"11,092,106"
Myanmar,Asia,2,66,"54,179,306",0.7,"$76,085,852,617.00 ",1210.540688,"-35,382",0.5,3,1.5,8.8,3.2,0.6,43.7,72.5,3,0,61,28,0,44,15,3.2,83,19.50%,"676,578",17.55,168.18,8.80%,2.15,112.30%,18.80%,36.8,$0.39 ,73.90%,61.70%,5.40%,31.20%,"16,674,093"
Namibia,Africa,15.6,59,"2,567,012",1.4,"$12,366,527,719.00 ",4919.188955,"-4,301",0.4,4.6,20.8,6.1,0.4,1.6,8.1,55.2,5,0,82,12,4.6,53,44,7.4,3,47.10%,"824,292",28.64,157.97,3.70%,3.4,124.20%,22.90%,29,$1.29 ,8.30%,59.50%,27.10%,20.70%,"1,273,258"
Nauru,Oceania,1.7,64,"12,668",1.2,"$133,000,000.00 ",11632.69149,-66,0.63,2.4,9,-0.1,5,3.4,0,100,100,100,99,12.1,43.8,84,11,3.5,541,0.00%,21,24.1,109.5,4.40%,2.96,99.50%,0.01%,11.1,$7.50 ,11.50%,58.70%,24.20%,24.20%,"11,600"
Nepal,Asia,8.2,68,"30,547,580",1.7,"$30,641,380,604.00 ",1229.394205,"296,541",0.5,5.6,11.1,4.1,22.8,0.5,41.6,89.9,5,0.2,49,2,39.9,52,33,0.2,203,28.70%,"147,181",19.89,188.73,5.60%,1.92,142.10%,12.40%,26.7,$0.36 ,60.40%,83.80%,20.70%,41.80%,"5,765,513"
Netherlands,Europe,0,81,"17,703,090",1,"$909,070,395,161.00 ",57708.11121,"57,439",0.8,4.5,3.5,10,0.2,7.5,11,100,76,12.4,97,1,58.9,92,41,-0.3,508,53.30%,"41,543",9.7,115.91,2.60%,1.59,104.20%,85.00%,3.3,$10.29 ,12.30%,63.60%,23.00%,41.20%,"15,924,729"
New Caledonia,Oceania,0,79,"276,780",0.8,"$9,020,000,000.00 ",36668.42535,"-1,182",0.77,-2.1,12.3,0.6,0,20.68,45.8,100,0.38,85.7,99,3,29.7,82,35.7,-4.9,16,1.20%,"18,575",15.6,107.7,2.90%,2.09,99.40%,11.00%,4.7,$10.96 ,9.20%,59.00%,28.10%,28.10%,"280,200"
New Zealand,Oceania,2.7,82,"5,124,100",0.2,"$206,928,765,544.00 ",49996.42067,"38,220",0.8,2.2,3.3,7.2,0.3,6.2,37.6,100,3,24.6,82,3,51,96,50,3.2,18,40.50%,"268,838",11.98,114.24,1.60%,1.71,100.00%,82.00%,4.7,$11.49 ,12.60%,69.90%,29.00%,34.60%,"4,258,860"
Nicaragua,Americas,3.9,74,"6,948,392",1.4,"$12,520,915,291.00 ",2064.925116,"-10,384",0.5,3.8,5.6,10.5,20.6,0.7,28.3,86.3,1,43.6,73,11,50.4,57,52,8.3,55,42.10%,"130,370",20.64,162.74,5.40%,2.4,120.60%,17.40%,15.7,$0.54 ,36.00%,66.40%,15.60%,60.60%,"3,846,137"
Niger,Africa,50.6,62,"26,207,977",3.7,"$12,928,145,120.00 ",590.6294814,"-4,405",0.3,11.5,0.5,4.2,3.8,0.1,0.9,18.6,74,0.8,16,4,51.4,22,26,4,19,36.10%,"1,267,000",46.08,109.32,-2.50%,6.91,74.70%,4.40%,48,$0.29 ,52.30%,72.00%,11.80%,47.20%,"3,850,231"
Nigeria,Africa,30.9,53,"218,541,212",2.4,"$448,120,428,859.00 ",2065.749068,"218,541,212",0.4,3.3,5.8,18.8,4.2,0.5,23.7,59.7,6,0,31,22,37.5,55,4,0,226,77.70%,"923,768",37.91,267.51,11.40%,5.39,84.70%,10.20%,75.7,$0.54 ,72.20%,52.90%,1.50%,34.80%,"102,806,948"
North Korea,Asia,0.1,73,"26,069,416",0.4,"$32,100,000,000.00 ",654,"-1,589",0.69,0,3,250,0.5,2,50.1,52.6,13,0,28,0.5,51.1,0,18,0,214,21.80%,"120,538",13.89,109.6,50.00%,1.9,112.80%,27.00%,13.7,$5.50 ,2.70%,80.40%,2.00%,25.00%,"15,947,412"
North Macedonia,Europe,2.7,75,"2,057,679",-0.4,"$10,220,781,069.00 ",6694.641126,-486,0.6,2.1,15.1,14.2,3.4,3.3,39.7,100,30,2.9,12,1,56.9,83,42,6.4,83,40.30%,"25,713",13.2,107.6,7.20%,1.55,99.80%,33.90%,5.9,$2.19 ,35.60%,62.40%,16.10%,16.10%,"1,730,900"
Northern Mariana Islands,Oceania,12.5,80.49,"49,551",0.1,"$860,000,000.00 ",23707,-431,0.78,-29.7,10.3,7,25.5,13.13,53,100,100,0,99,6.2,74.5,82.5,14.3,0,155,1.80%,464,17.5,109,5.60%,1.55,99.00%,20.00%,3.4,$11.79 ,8.40%,54.40%,18.30%,18.30%,"49,800"
