Country,Continent,Poverty Headcount Ratio at 2.15$ a day (% of population),Life Expectancy (Years),Total Population,Annual Population Growth (%),GDP,GDP per Capita,Net Migration,Human Capital Index (HCI) (scale 0-1),Annual GDP Growth (%),Total Unemployment (% of total labor force),Annual Inflation (%),Personal remittances received (% of GDP),CO2 emissions (metric tons per capita),Forest Area (% of land area),Access to Electricity (% of population),Total Annual Freshwater Withdrawals (% of internal resources),Electricity Production,People using Safely Managed Sanitation Service (% of population),"Intentional Homicides (per 100,000 people)",Total Central Government Debt (% of GDP),Individual using Internet (% of Population),Proportion of National Parliments Women Seats (%),Netflow of Foreign Direct Investment (% of GDP),Density (People/km^2),Agricultural Land (%),Land Area (km^2),Birth Rate,Consumer Price Index (CPI),CPI Change (%),Fertility Rate,Gross Primary Education Enrollment (%),Gross Tertiary Education Enrollment (%),Infant Mortality,Min Wage (USD per hour),Health Expenditure (%),Population: Labor Force Participation (%),Tax Revenue (%),Total Tax Rate (%),Urban Population
Norway,Europe,0.2,83,"5,457,127",0.9,"$403,336,363,636.00 ",90655.39102,"10,604",0.8,3.3,3.2,5.8,0.1,6.7,33.4,100,1,1.9,65,1,15.3,99,45,0.8,15,2.70%,"323,802",10.4,120.27,2.20%,1.56,100.30%,82.00%,2.1,$26.00 ,14.30%,63.80%,23.90%,36.20%,"4,418,218"
Oman,Asia,0,73,"4,576,298",1.2,"$76,983,094,928.00 ",19509.46646,"-20,664",0.6,4.3,2.3,2.8,0,15.6,0,100,117,0,99,0,41.6,96,2,4.6,16,4.60%,"309,500",19.19,113.53,0.10%,2.89,103.40%,38.00%,9.8,$4.33 ,6.40%,72.40%,2.50%,27.40%,"4,250,777"
Pakistan,Asia,4.9,66,"235,824,862",1.9,"$304,400,000,000.00 ",1505.010193,"-471,395",0.4,6.2,6.4,19.9,7.9,0.8,4.8,94.9,345,0.8,24,4,66.8,21,20,0.4,287,47.80%,"796,095",28.25,182.32,10.60%,3.51,94.30%,9.00%,57.2,$0.69 ,66.50%,52.60%,9.20%,33.90%,"79,927,762"
Palau,Oceania,0,69,"18,055",0.2,"$283,994,900.00 ",12083.88815,3,0.6,-13.3,3,12.4,1.2,8.8,90,100,0,100,100,11,86.1,27,6,14.7,39,10.90%,459,14,118.17,1.30%,2.21,112.60%,54.70%,16.6,$3.00 ,21.80%,54.60%,21.30%,76.60%,"14,491"
Palestinian National Authority,Asia,0.5,83,"9,550,600",2,"$19,710,000,000.00 ",3664,"16,856",0.7,6.5,3.5,4.4,0.2,6.3,6.5,100,170,1.9,95,2,88.3,90,23,5.3,847,15.60%,"6,220",27.2,108.6,5.40%,4.36,99.30%,22.00%,20.7,$2.44 ,7.70%,47.80%,14.50%,14.50%,"3,653,200"
Panama,Americas,1.1,76,"4,408,581",1.3,"$66,800,800,000.00 ",15491.28979,"5,473",0.5,10.8,8.8,2.9,0.8,2.2,56.8,95.3,1,4.6,93,13,62,68,23,2.6,58,30.40%,"75,420",18.98,122.07,-0.40%,2.46,94.40%,47.80%,13.1,$1.53 ,30.50%,66.60%,11.20%,37.20%,"2,890,084"
Papua New Guinea,Oceania,39.7,65,"10,142,619",1.9,"$24,969,611,435.00 ",2644.537173,"10,695",0.4,4.6,2.8,4.5,0,0.6,79.2,20.9,0,77.6,31,9,48.7,32,2,0,20,2.60%,"462,840",27.07,155.99,3.60%,3.56,108.50%,1.80%,38,$1.16 ,5.80%,47.20%,13.60%,37.10%,"1,162,834"
Paraguay,Americas,0.7,70,"6,780,744",1.1,"$38,145,288,940.00 ",5959.441763,"-8,230",0.5,0.1,6.9,9.8,1.4,1.1,40.5,100,2,0,60,8,39.7,77,18,1.1,18,55.10%,"406,752",20.57,143.82,2.80%,2.43,104.40%,34.60%,17.2,$1.55 ,36.50%,72.10%,10.00%,35.00%,"4,359,150"
Peru,Americas,2.9,72,"34,049,588",1,"$226,848,050,820.00 ",6635.463923,"68,012",0.6,2.7,3.7,8.3,1.5,1.4,56.5,95.6,2,3.6,53,6,35.7,71,40,4.5,26,18.50%,"1,285,216",17.95,129.78,2.10%,2.25,106.90%,70.70%,11.1,$1.28 ,30.90%,77.60%,14.30%,36.80%,"25,390,339"
Philippines,Asia,3,69,"115,559,009",1.5,"$376,795,508,680.00 ",3460.539401,"-80,125",0.5,7.6,2.2,5.8,2.2,1.2,24.1,97.5,18,14.9,61,4,43.4,53,27,2.3,368,41.70%,"300,000",20.55,129.61,2.50%,2.58,107.50%,35.50%,22.5,$1.12 ,53.50%,59.60%,14.00%,43.10%,"50,975,903"
Poland,Europe,0.1,76,"37,561,599",-0.5,"$592,164,400,688.00 ",17999.83227,"-2,968",0.8,4.9,2.6,14.4,0.9,7.4,31,100,16,12.7,91,1,50.8,85,28,5.1,124,46.90%,"312,685",10.2,114.11,2.20%,1.46,100.00%,67.80%,3.8,$2.93 ,23.20%,56.70%,17.40%,40.80%,"22,796,574"
Portugal,Europe,0.5,81,"10,379,007",0.5,"$237,686,075,635.00 ",24598.47279,"27,295",0.8,6.7,5.8,7.8,1.9,3.8,36.2,100,16,30.6,85,1,119,82,37,3.1,111,39.50%,"92,212",8.5,110.62,0.30%,1.38,106.20%,63.90%,3.1,$3.78 ,27.70%,58.80%,22.80%,39.80%,"6,753,579"
Puerto Rico,Americas,0,80,"3,221,789",-1.3,"$113,440,000,000.00 ",32601.56564,"-7,408",0.81,3.4,6,5.9,6.2,9.16,56,100,12,9.1,33,17,95,78,46.7,0.1,431,16.70%,"9,104",10.8,111.2,5.50%,1.44,99.50%,47.50%,6.1,$7.86 ,8.40%,59.80%,15.10%,15.10%,"3,213,000"
Qatar,Asia,0,79,"2,695,122",0.3,"$183,466,208,791.00 ",66838.32764,"-30,801",0.6,4.8,0.1,5,0.4,31.7,0,100,446,0,97,0,48.7,100,4,0,248,5.80%,"11,586",9.54,115.38,-0.70%,1.87,103.80%,17.90%,5.8,$13.09 ,6.20%,86.80%,14.70%,11.30%,"2,809,071"
Romania,Europe,1.4,73,"18,956,666",-0.9,"$250,077,444,017.00 ",14927.11686,"-12,724",0.6,4.8,5.4,13.8,2.9,3.6,30.1,100,15,14.5,83,1,55.7,84,19,3.9,84,58.80%,"238,391",9.6,123.78,3.80%,1.71,85.20%,49.40%,6.1,$2.25 ,21.30%,54.70%,14.60%,20.00%,"10,468,793"
Russia,Europe,0,69,"143,555,736",0.1,"$1,699,876,578,871.00 ",12593.15723,"320,617",0.7,-2.1,4.7,6.7,0.1,11.2,49.8,100,2,0.1,61,7,20.9,88,16,-1.9,9,13.30%,"17,098,240",11.5,180.75,4.50%,1.57,102.60%,81.90%,6.1,$0.53 ,36.40%,61.80%,11.40%,46.20%,"107,683,889"
Rwanda,Africa,52,66,"13,776,698",2.3,"$10,122,472,590.00 ",821.2281941,"-6,112",0.4,8.2,13,17.7,3.6,0.1,11.2,48.7,6,99.9,70,4,63.5,30,61,3,525,73.40%,"26,338",31.7,151.09,3.40%,4.04,133.00%,6.70%,27,$0.45 ,26.00%,83.70%,14.30%,33.20%,"2,186,104"
S. Sudan,Africa,67.3,55,"10,913,164",1.5,"$11,997,800,751.00 ",752,"-31,885",0.3,-10.8,13,-6.7,9.5,0.2,11.3,7.7,3,0.6,21,14,132.7,7,32,0,18,6.50%,"644,329",35.01,"4,583.71",187.90%,4.7,73.00%,1.20%,63.7,$0.88 ,61.30%,72.40%,6.40%,31.40%,"2,201,250"
Saint Kitts And Nevis,Americas,1.1,72,"47,657",0.1,"$1,050,992,593.00 ",18082.68799,-90,0.6,9,7,2.7,3.4,4.8,42.3,100,51,100,99,29,57.6,79,31,3.1,205,23.10%,261,12.6,104.57,-1.00%,2.11,108.70%,86.70%,9.8,$3.33 ,56.60%,66.70%,18.50%,49.70%,"16,269"
Saint Lucia,Americas,5.1,71,"179,857",0.1,"$2,122,450,630.00 ",9414.137741,0,0.6,15.4,17.4,6.4,2.7,2.8,34,100,14,100,99,39,45.9,78,11,5.1,301,17.40%,616,12,110.13,1.90%,1.44,102.60%,14.10%,14.9,$2.23 ,48.40%,67.10%,18.20%,34.70%,"34,280"
Saint Vincent And The Grenadines,Americas,1.9,70,"103,948",-0.4,"$825,385,185.00 ",8360.101059,-379,0.5,5,19,5.7,7.3,2.1,73.2,100,8,100,99,31,53.7,85,18,18.4,284,25.60%,389,14.24,109.67,2.30%,1.89,113.40%,23.70%,14.8,$1.16 ,21.40%,65.90%,25.40%,37.00%,"58,185"
Samoa,Oceania,1.2,73,"222,382",1.6,"$850,655,017.00 ",3857.356685,-882,0.5,-6,10.3,11,33.6,1,58.2,98.3,0.1,100,48,6,59.8,78,13,0.6,70,12.40%,"2,831",24.38,117.56,1.00%,3.88,110.50%,7.60%,13.6,$0.78 ,11.50%,43.70%,25.50%,19.30%,"35,588"
San Marino,Europe,0,84.05,"33,660",-0.3,"$1,637,931,034.00 ",54982.45172,41,0.87,8.5,0,1,4.7,5.37,16.7,100,0.32,8,70,0,95.1,75,33,1,566,16.70%,61,6.8,110.63,1.00%,1.26,108.10%,42.50%,1.7,$13.61 ,18.30%,66.60%,18.10%,36.20%,"32,969"
Sao Tome And Principe,Africa,15.6,68,"227,380",1.9,"$429,016,605.00 ",2360.543554,-792,0.58,0.9,15.3,18,1.9,0.6,54.1,78.5,2,100,35,3,80.3,51,15,11.2,228,50.70%,964,31.54,185.09,7.90%,4.32,106.80%,13.40%,24.4,$1.38 ,11.70%,57.80%,14.60%,37.00%,"158,277"
Saudi Arabia,Asia,0.1,77,"36,408,820",1.3,"$792,966,838,162.00 ",24160.67605,"-153,883",0.6,8.7,5.6,2.5,0,14.3,0.5,100,974,0,59,1,20.3,100,20,0.7,16,80.80%,"2,149,690",17.8,118.4,-1.20%,2.32,99.80%,68.00%,6,$3.85 ,15.00%,55.90%,8.90%,15.70%,"28,807,838"
Senegal,Africa,9.3,67,"17,316,449",2.6,"$23,578,084,052.00 ",1633.560119,"-10,091",0.4,4.2,3.4,9.7,9.8,0.6,41.9,68,12,1.8,24,0,68.7,58,44,8.1,87,46.10%,"196,722",34.52,109.25,1.80%,4.63,81.00%,12.80%,31.8,$0.31 ,44.20%,45.70%,16.30%,44.80%,"7,765,706"
Serbia,Europe,1.6,73,"6,760,087",-1.1,"$51,409,167,351.00 ",9230.174447,243,0.7,2.3,9.5,12,8.8,6.7,31.1,100,63,0.1,18,1,59.9,81,37,7.2,100,39.30%,"77,474",9.2,144,1.80%,1.49,100.30%,67.20%,4.8,$1.57 ,40.60%,54.90%,18.60%,36.60%,"3,907,243"
Seychelles,Africa,0.5,73,"100,060",0.8,"$1,698,843,063.00 ",12963.06467,146,0.6,8.8,5,8.3,0.6,6.1,73.3,100,0.32,100,100,5,62.7,82,23,8.7,214,3.40%,455,17.1,129.96,1.80%,2.41,100.40%,17.10%,12.4,$2.00 ,2.50%,63.50%,34.10%,30.10%,"55,762"
Sierra Leone,Africa,26.1,60,"8,605,718",2.2,"$3,941,474,311.00 ",504.6212722,"-1,544",0.4,3.5,3.6,27.2,4.5,0.1,35.1,27.5,0,0,14,2,63.9,18,12,5,111,54.70%,"71,740",33.41,234.16,14.80%,4.26,112.80%,2.00%,78.5,$0.57 ,38.20%,57.90%,8.60%,30.70%,"3,319,366"
Singapore,Asia,0,83,"5,637,022",3.3,"$372,062,527,489.00 ",77710.06996,"19,321",0.9,3.6,2.8,6.1,0,7.7,21.7,100,83,1.8,100,0,153.8,91,29,30.2,"8,358",0.90%,716,8.8,114.41,0.60%,1.14,100.60%,84.80%,2.3,$19.17 ,36.70%,70.50%,13.10%,21.00%,"5,703,569"
Sint Maarten Dutch Part,Americas,10.5,74,"43,389",1.3,"$1,570,000,000.00 ",32316.59598,212,0.77,9.7,5,2.2,3.3,12.04,10.9,100,100,0,99,7.3,47.7,89.1,38.1,2,"1,266",1.70%,34,13.8,108.3,4.30%,1.74,99.50%,20.00%,5.1,$6.89 ,11.70%,61.80%,19.80%,19.80%,"42,100"
Slovakia,Europe,0.1,75,"5,431,752",-0.3,"$105,422,304,976.00 ",21782.85507,"1,746",0.7,1.7,6.1,12.8,1.9,5.3,40.1,100,4,8.2,82,1,79.3,89,21,3.5,114,39.20%,"49,035",10.6,115.34,2.70%,1.52,98.70%,46.60%,4.6,$3.11 ,18.40%,59.50%,18.70%,49.70%,"2,930,419"
Slovenia,Europe,0,81,"2,108,732",0,"$53,742,159,517.00 ",29291.40062,"4,568",0.8,5.4,4.2,8.8,1.1,5.9,61.5,100,5,3.7,72,0,68.4,89,40,2.8,103,30.70%,"20,273",9.4,111.05,1.60%,1.6,100.40%,78.60%,1.7,$5.25 ,12.50%,58.40%,18.60%,31.00%,"1,144,654"
Solomon Islands,Oceania,26.6,70,"724,273",2.3,"$1,425,074,226.00 ",2232.536956,-808,0.4,-4.1,1.5,5.5,5.1,0.3,90.1,76.3,0.13,99.7,41,4,11.5,36,8,2.6,25,3.90%,"28,896",32.44,133.06,1.60%,4.4,106.20%,11.00%,17.1,$0.40 ,3.30%,83.80%,29.50%,32.00%,"162,164"
Somalia,Africa,73.5,55,"17,597,511",3.1,"$4,720,727,278.00 ",446.9815596,"-17,071",0.38,4.8,20,5.98,21.4,0,9.5,49.3,55,0,32,15.9,82.9,2,20,6,25,70.30%,"637,657",41.75,110.7,5.25%,6.07,23.40%,2.50%,76.6,$3.77 ,4.90%,47.40%,0.00%,10.00%,"7,034,861"
South Africa,Africa,20.5,62,"59,893,885",0.8,"$351,431,649,241.00 ",7055.055176,"10,934",0.4,2,29.8,7,0.2,6.7,14.1,89.3,45,1.9,79,42,75.6,72,47,2.2,49,79.80%,"1,219,090",20.51,158.93,4.10%,2.41,100.90%,22.40%,28.5,$1.44 ,7.70%,56.00%,27.50%,29.20%,"39,149,717"
South Korea,Asia,0.2,84,"51,628,117",-0.2,"$2,029,000,000,000.00 ",34997.78164,"43,440",0.8,2.6,2.8,5.1,0.5,11,64.4,100,45,1.5,100,1,49.2,98,19,1.1,527,17.40%,"99,720",6.4,115.16,0.40%,0.98,98.10%,94.30%,2.7,$6.49 ,36.80%,63.00%,15.60%,33.20%,"42,106,719"
Spain,Europe,0.9,83,"47,615,034",0.4,"$1,394,116,310,769.00 ",30103.51373,"275,022",0.7,5.5,13,8.4,0.3,4.3,37.2,100,26,24.8,96,1,135.8,94,43,2.8,94,52.60%,"505,370",7.9,110.96,0.70%,1.26,102.70%,88.90%,2.5,$5.60 ,24.20%,57.50%,14.20%,47.00%,"37,927,409"
Sri Lanka,Asia,1,76,"22,181,000",0.1,"$84,008,783,756.00 ",3994.246958,"-92,400",0.6,-7.8,6.7,49.7,4.8,1,34.2,100,25,3.2,99,3,73.5,67,5,0.7,341,43.70%,"65,610",15.83,155.53,3.50%,2.2,100.20%,19.60%,6.4,$0.35 ,38.40%,53.90%,11.90%,55.20%,"4,052,088"
St Martin French Part,Americas,1.8,80,"31,791",-0.5,"$3,100,000,000.00 ",21921,-948,0.76,3,10,7,20.6,12.04,24.8,100,100,0,99,29,57.3,86.3,16.7,1,"1,256",1.30%,53,14.6,108.2,4.30%,2.15,99.40%,23.00%,5.4,$6.89 ,11.70%,61.80%,19.80%,19.80%,"39,400"
Sudan,Africa,15.3,65,"46,874,204",2.6,"$18,902,284,476.00 ",749.7067871,"-15,223",0.4,-1,18.7,138.8,2.9,0.5,9.8,61.8,673,0,27,5,192.6,28,31,1.1,25,28.70%,"1,861,484",32.18,"1,344.19",51.00%,4.41,76.80%,16.90%,42.1,$0.41 ,63.20%,48.40%,8.00%,45.40%,"14,957,233"
Suriname,Americas,7.8,70,"618,040",0.8,"$3,985,250,737.00 ",4869.134226,-492,0.7,1.9,8.6,52.4,4.1,4.3,97.4,98.8,1,0,25,6,134.2,66,29,-0.1,4,0.60%,"163,820",18.54,294.66,22.00%,2.42,108.80%,12.60%,16.9,$2.13 ,10.10%,51.10%,19.50%,27.90%,"384,258"
Sweden,Europe,0.4,83,"10,486,941",0.7,"$530,832,908,738.00 ",61143.22124,"80,097",0.8,2.6,7.4,8.4,0.6,3.2,68.7,100,1,16.8,95,1,40.7,88,46,8.4,25,7.40%,"450,295",11.4,110.51,1.80%,1.76,126.60%,67.00%,2.2,$20.28 ,15.20%,64.60%,27.90%,49.10%,"9,021,165"
Switzerland,Europe,0,84,"8,769,741",0.8,"$703,082,435,360.00 ",91991.60046,"23,872",0.8,2.1,4.2,2.8,0.3,4,32.1,100,4,4.3,100,0,20.3,96,42,3.4,219,38.40%,"41,277",10,99.55,0.40%,1.52,105.20%,59.60%,3.7,$27.83 ,28.30%,68.30%,10.10%,28.80%,"6,332,428"
Syria,Asia,1.1,72,"22,125,249",3.7,"$40,405,006,007.00 ",925,"212,187",0.54,-3.9,9.6,36.7,0,1.2,2.8,88.8,196,0,43,2,117.1,36,11,1.2,95,75.80%,"185,180",23.69,143.2,36.70%,2.81,81.70%,40.10%,14,$1.02 ,53.70%,44.10%,14.20%,42.70%,"9,358,019"
Tajikistan,Asia,6.1,72,"9,952,787",2.1,"$8,116,626,794.00 ",916.6919671,"-3,564",0.5,8,7.8,6,50.9,1,3.1,99.6,17,0,62,1,79.8,22,27,1.7,68,34.10%,"144,100",30.76,148.57,6.00%,3.59,100.90%,31.30%,30.4,$0.23 ,63.10%,42.00%,9.80%,67.30%,"2,545,477"
Tanzania,Africa,44.9,66,"65,497,748",3,"$63,177,068,175.00 ",1146.031982,"-4,865",0.4,4.6,2.8,4.4,0.8,0.2,51.6,42.7,6,0.7,26,4,46.8,32,37,1.3,67,44.80%,"947,300",36.7,187.43,3.50%,4.89,94.20%,4.00%,37.6,$0.09 ,26.10%,83.40%,11.50%,43.80%,"20,011,885"
Thailand,Asia,0,79,"71,697,030",0.1,"$543,649,976,166.00 ",7060.897609,"1,133",0.6,2.6,0.9,6.1,1.9,3.7,38.9,100,26,5.9,26,5,58.6,85,16,2,137,43.30%,"513,120",10.34,113.27,0.70%,1.53,99.80%,49.30%,7.8,$1.06 ,11.80%,67.30%,14.90%,29.50%,"35,294,600"
The Bahamas,Americas,2.2,72,"409,984",0.5,"$12,827,000,000.00 ",28260.43255,485,0.78,14.4,10.1,5.6,3.9,6,50.9,100,100,0,99,29,86.2,94,18,3.3,39,1.40%,"13,880",13.97,116.22,2.50%,1.75,81.40%,15.10%,8.3,$5.25 ,27.80%,74.60%,14.80%,33.80%,"323,784"
The Gambia,Africa,17.2,62,"2,705,992",2.5,"$1,763,819,048.00 ",772.1514524,"-1,960",0.4,4.9,4.8,11.5,27.1,0.2,24,63.7,3,0,29,11.9,75.9,33,9,12.4,239,59.80%,"11,300",38.54,172.73,7.10%,5.22,98.00%,2.70%,39,$0.13 ,20.30%,59.40%,9.40%,48.40%,"1,453,958"
Timor Leste,Asia,24.4,68,"1,341,296",1.5,"$1,673,540,300.00 ",2741.393945,"-1,997",0.5,-17.5,4.9,1,5.8,0.3,61.9,100,14,100,72,4,55.2,39,40,1.9,89,25.60%,"14,874",29.42,145.38,2.60%,4.02,115.30%,17.80%,39.3,$0.60 ,10.20%,67.30%,25.00%,17.30%,"400,182"
Togo,Africa,28.1,62,"8,848,699",2.3,"$5,459,979,417.00 ",964.0500102,-995,0.4,5.8,4.1,8,8.2,0.3,22.2,55.7,2,6.2,9,10.4,83,35,19,1.6,152,70.20%,"56,785",33.11,113.3,0.70%,4.32,123.80%,14.50%,47.4,$0.34 ,51.00%,77.60%,16.90%,48.20%,"3,414,638"
Tonga,Oceania,1.8,71,"106,858",0.8,"$450,353,314.00 ",4425.970591,-948,0.5,-2.7,3,11,46.2,1.1,12.4,100,0.01,10.9,34,1,49.4,72,4,0.1,147,45.80%,747,24.3,121.09,7.40%,3.56,116.30%,6.40%,13.4,$2.13 ,10.20%,59.80%,22.30%,27.50%,"24,145"
Trinidad And Tobago,Americas,5.7,73,"1,531,044",0.4,"$24,100,202,834.00 ",16032.50277,"2,632",0.6,2.5,4,2.1,0.6,10.2,44.5,100,9,0,99,29,15.9,79,26,-4.5,273,10.50%,"5,128",12.94,141.75,1.00%,1.73,106.20%,12.00%,16.4,$2.25 ,37.30%,60.00%,19.50%,40.50%,"741,944"
Tunisia,Africa,0.1,74,"12,356,117",0.8,"$38,797,709,924.00 ",3807.184563,"-9,189",0.5,2.5,16.1,8.3,4.5,2.4,4.5,99.9,92,2.5,81,5,42.5,79,26,1.1,76,64.80%,"163,610",17.56,155.33,6.70%,2.2,115.40%,31.70%,14.6,$0.47 ,39.80%,46.10%,21.10%,60.70%,"8,099,061"
Turkey,Asia,0.4,76,"85,341,241",0.7,"$754,411,708,203.00 ",9661.227734,"-69,729",0.6,5.6,10,72.3,0.1,4.8,28.9,100,27,6.3,78,3,42.7,81,17,1.4,110,49.80%,"783,562",16.03,234.44,15.20%,2.07,93.20%,23.90%,9.1,$3.45 ,16.90%,52.80%,17.90%,42.30%,"63,097,818"
Turkmenistan,Asia,0.1,69,"6,430,770",1.4,"$40,761,142,857.00 ",8508,"-4,503",0.6,-3.4,5,58.8,0,10.2,8.8,100,"1,868",0,97,1,40.2,21,26,2.6,13,72.00%,"488,100",23.83,110.4,17.50%,2.79,88.40%,8.00%,39.3,$0.88 ,71.10%,64.50%,27.30%,27.30%,"3,092,738"
Turks And Caicos Islands,Americas,1.7,75,"45,703",1.3,"$1,140,000,000.00 ",23158.6379,682,0.75,-0.5,5,4,0,10.57,11.1,100,100,0,99,6,38.8,85.2,25,2.7,37,1.30%,497,18.3,110.1,5.30%,2.27,98.90%,15.00%,5.5,$7.07 ,8.80%,61.80%,19.80%,19.80%,"54,600"
Tuvalu,Oceania,3.6,65,"11,312",1,"$47,271,463.00 ",5372.756766,-15,0.4,0.7,3,0.5,4.2,0.6,33.3,99.7,0.07,100,6,0,42.2,72,6,0.3,393,60.00%,26,24.6,110.5,4.80%,3.15,86.00%,0.90%,20.6,$2.80 ,0.70%,61.40%,35.80%,35.80%,"7,362"
Uganda,Africa,42.2,63,"47,249,585",3,"$34,387,229,486.00 ",883.4657281,"43,465",0.4,4.7,4.3,7.2,2.5,0.1,11.7,45.2,2,99.8,41,9,51.3,10,34,2.7,229,71.90%,"241,038",38.14,173.87,2.90%,4.96,102.70%,4.80%,33.8,$0.01 ,40.50%,70.30%,11.70%,33.70%,"10,784,516"
Ukraine,Europe,0,70,"38,000,000",-14.2,"$153,781,069,118.00 ",4827.845703,831,0.6,-29.1,9.8,20.2,10.6,3.8,16.7,100,17,1.1,72,4,58.7,79,20,0.3,75,71.70%,"603,550",8.7,281.66,7.90%,1.3,99.00%,82.70%,7.5,$0.84 ,47.80%,54.20%,20.10%,45.20%,"30,835,699"
United Arab Emirates,Asia,0,79,"9,441,129",0.8,"$421,142,267,938.00 ",44315.55418,"-2,762",0.7,7.4,2.8,4.8,13.1,20.3,4.5,100,"1,587",0.2,99,0,1.8,100,50,5,118,5.50%,"83,600",10.33,114.52,-1.90%,1.41,108.40%,36.80%,6.5,$13.09 ,17.80%,82.10%,0.10%,15.90%,"8,479,744"
United Kingdom,Europe,0.5,81,"66,971,411",-0.1,"$2,827,113,184,696.00 ",46585.89756,"202,027",0.8,4.1,3.6,7.9,0.1,4.6,13.2,100,6,23,98,1,186.5,97,35,1.4,281,71.70%,"243,610",11,119.62,1.70%,1.68,101.20%,60.00%,3.6,$10.13 ,14.80%,62.80%,25.50%,30.60%,"55,908,316"
United States of America,Americas,0.2,76,"333,287,557",0.4,"$21,427,700,000,000.00 ",70219.47245,"561,580",0.7,2.1,3.6,8,0,13,33.9,100,16,7.4,98,7,120.4,92,29,1.4,36,44.40%,"9,833,517",11.6,117.24,7.50%,1.73,101.80%,88.20%,5.6,$7.25 ,11.10%,62.00%,9.60%,36.60%,"270,663,028"
Uruguay,Americas,0.1,75,"3,422,794",-0.1,"$56,045,912,952.00 ",17923.99533,"-1,486",0.6,4.9,7.8,9.1,0.2,1.9,11.6,100,4,28.4,99,9,60.3,90,25,13.1,20,82.60%,"176,215",13.86,202.92,7.90%,1.97,108.50%,63.10%,6.4,$1.66 ,16.20%,64.00%,20.10%,41.80%,"3,303,394"
Uzbekistan,Asia,81.5,71,"35,648,100",2.1,"$57,921,286,440.00 ",1993.424478,"-39,201",0.6,5.7,6,11.4,20.8,3.4,8.4,99.9,360,0,98,1,34.2,77,33,3.1,79,62.90%,"447,400",23.3,110.2,11.60%,2.42,104.20%,10.10%,19.1,$0.24 ,42.70%,65.10%,14.80%,31.60%,"16,935,729"
Vanuatu,Oceania,10,70,"326,740",2.4,"$917,058,851.00 ",3044.57364,-197,0.5,1.8,2.1,2.3,7.6,0.4,36.3,70,0.25,100,77,0,62.2,66,2,4.3,25,15.30%,"12,189",29.6,117.13,2.80%,3.78,109.30%,4.70%,22.3,$1.56 ,8.90%,69.90%,17.80%,8.50%,"76,152"
Venezuela,Americas,7.1,71,"28,301,696",0.4,"$482,359,318,768.00 ",3965,"-525,116",0.52,-3.9,5.3,254.9,0,2.5,52.4,100,3,0,23,19,42.8,62,22,0.2,32,24.50%,"912,050",17.88,"2,740.27",254.90%,2.27,97.20%,79.30%,21.4,$0.01 ,45.80%,59.70%,2.80%,73.30%,"25,162,368"
Vietnam,Asia,0.7,74,"98,186,856",0.7,"$261,921,244,843.00 ",3756.489122,-992,0.7,8,1.9,3.2,4.6,3.7,46.7,100,23,0.1,91,2,40.8,74,30,4.3,314,39.30%,"331,210",16.75,163.52,2.80%,2.05,110.60%,28.50%,16.5,$0.73 ,43.50%,77.40%,19.10%,37.60%,"35,332,140"
Virgin Islands Us,Americas,11.2,80,"105,413",-0.4,"$4,250,000,000.00 ",39552,-224,0.81,-2.1,12.4,7,12.8,11.68,56.9,100,100,0,99,50,89.6,64,37.5,0.2,318,6.30%,346,13.7,109.9,5.90%,2.05,99.40%,20.00%,5.7,$11.79 ,7.90%,60.90%,20.80%,20.80%,"107,200"
West Bank And Gaza,Asia,25.4,0.5,73,"5,043,612","$16,510,000,000.00 ",3678.635657,2.4,"-12,369","3,789.30",3.9,25.7,1.2,21.2,1.7,1.7,100,43,99,67,1,70.4,75,1.2,860,39.50%,"6,020",33,108.9,1.60%,3.82,99.40%,34.40%,20.8,$4.87 ,6.50%,47.90%,16.30%,16.30%,"3,725,700"
Yemen,Asia,19.8,64,"33,696,614",2.1,"$26,914,402,224.00 ",302,"-101,468",0.4,0.8,13.6,8.1,0,0.3,1,74.9,170,0,19,6,93.8,27,0,-1.3,56,44.60%,"527,968",30.45,157.58,8.10%,3.79,93.60%,10.20%,42.9,$14.00 ,81.00%,38.00%,2.60%,26.60%,"10,869,523"
Zambia,Africa,61.4,61,"20,017,675",2.8,"$23,064,722,446.00 ",1137.344395,"9,015",0.4,4.7,6.1,11,0.8,0.4,60.3,46.7,2,0,52,5,71.2,21,15,0.4,25,32.10%,"752,618",36.19,212.31,9.20%,4.63,98.70%,4.10%,40.4,$0.24 ,27.50%,74.60%,16.20%,15.60%,"7,871,713"
Zimbabwe,Africa,39.8,59,"16,320,537",2,"$21,440,758,800.00 ",1773.920411,"-25,005",0.5,3.4,7.9,104.7,9.9,0.5,45.1,49,31,1.3,26,6,130.7,35,31,0.6,38,41.90%,"390,757",30.68,105.51,0.90%,3.62,109.90%,10.00%,33.9,$1.12 ,25.80%,83.10%,20.70%,31.60%,"4,717,305"
